Category,Product,Variant,Brand,Unit Price (RM)
Dairy,Milk,Full Cream Milk,Nestle,6.5
Dairy,Milk,Full Cream Milk,Fresh Farms Co.,6.5
Dairy,Milk,Full Cream Milk,Farmhouse Dairy,6.5
Dairy,Milk,Low Fat Milk,Nestle,6.8
Dairy,Milk,Low Fat Milk,Fresh Farms Co.,6.8
Dairy,Milk,Low Fat Milk,Farmhouse Dairy,6.8
Dairy,Milk,Chocolate Milk,Nestle,7.5
Dairy,Milk,Chocolate Milk,Fresh Farms Co.,7.5
Dairy,Milk,Chocolate Milk,Farmhouse Dairy,7.5
Dairy,Cheese,Cheddar Cheese,Fresh Farms Co.,9.9
Dairy,Cheese,Cheddar Cheese,Dairy Best,9.9
Dairy,Cheese,Mozzarella Cheese,Fresh Farms Co.,11.9
Dairy,Cheese,Mozzarella Cheese,Dairy Best,11.9
Dairy,Cheese,Cheese Slices,Fresh Farms Co.,8.9
Dairy,Cheese,Cheese Slices,Dairy Best,8.9
Dairy,Yogurt,Plain Yogurt,Dairy Best,3.9
Dairy,Yogurt,Plain Yogurt,Farmhouse Dairy,3.9
Dairy,Yogurt,Strawberry Yogurt,Dairy Best,4.5
Dairy,Yogurt,Strawberry Yogurt,Farmhouse Dairy,4.5
Dairy,Yogurt,Greek Yogurt,Dairy Best,6.9
Dairy,Yogurt,Greek Yogurt,Farmhouse Dairy,6.9
Beverages,Coke,Coke 200ml,Coca-Cola,2
Beverages,Coke,Coke 200ml,Local Beverage Distributor,2
Beverages,Coke,Coke 500ml,Coca-Cola,3.5
Beverages,Coke,Coke 500ml,Local Beverage Distributor,3.5
Beverages,Coke,Coke 1.5L,Coca-Cola,6.9
Beverages,Coke,Coke 1.5L,Local Beverage Distributor,6.9
Beverages,Coke,Diet Coke,Coca-Cola,3.8
Beverages,Coke,Diet Coke,Local Beverage Distributor,3.8
Beverages,Coke,Coke Zero,Coca-Cola,3.8
Beverages,Coke,Coke Zero,Local Beverage Distributor,3.8
Beverages,Pepsi,Pepsi 200ml,PepsiCo,2
Beverages,Pepsi,Pepsi 200ml,Local Beverage Distributor,2
Beverages,Pepsi,Pepsi 500ml,PepsiCo,3.4
Beverages,Pepsi,Pepsi 500ml,Local Beverage Distributor,3.4
Beverages,Pepsi,Pepsi 1.5L,PepsiCo,6.8
Beverages,Pepsi,Pepsi 1.5L,Local Beverage Distributor,6.8
Beverages,Pepsi,Pepsi Max,PepsiCo,3.8
Beverages,Pepsi,Pepsi Max,Local Beverage Distributor,3.8
Beverages,Sprite,Sprite 200ml,Coca-Cola,2
Beverages,Sprite,Sprite 200ml,Local Beverage Distributor,2
Beverages,Sprite,Sprite 500ml,Coca-Cola,3.4
Beverages,Sprite,Sprite 500ml,Local Beverage Distributor,3.4
Beverages,Sprite,Sprite 1.5L,Coca-Cola,6.8
Beverages,Sprite,Sprite 1.5L,Local Beverage Distributor,6.8
Bakery,Bread,White Bread,Gardenia,3.8
Bakery,Bread,White Bread,Sunshine Bakery,3.8
Bakery,Bread,White Bread,Local Bakery,3.8
Bakery,Bread,Wholemeal Bread,Gardenia,4.8
Bakery,Bread,Wholemeal Bread,Sunshine Bakery,4.8
Bakery,Bread,Wholemeal Bread,Local Bakery,4.8
Bakery,Bread,Multigrain Bread,Gardenia,5.8
Bakery,Bread,Multigrain Bread,Sunshine Bakery,5.8
